lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp0a11ec913aa0b741^38d847933aa0b741^---0#0#0#-19%DVTDocumentLocation2@207"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp0000000000000000^5271"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9Sprite.o" "Victorian Rush Hour/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9Sprite.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9Sprite.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9Sprite.o"36"41BC6F86-E62C-4D1A-A544-C032A1927BDA-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9SpriteLoader.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376717.849999
e396376718.842943
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9SpriteLoader.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection182"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/CCBReader/CCScale9SpriteLoader.cppb0e5d98d3aa0b741^9bc9d78e3aa0b741^---0#0#0#-19%DVTDocumentLocation2@200"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp0000000000000000^5281"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9SpriteLoader.o" "Victorian Rush Hour/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9SpriteLoader.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9SpriteLoader.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScale9SpriteLoader.o"36"BE7D6FE1-B5B5-40CB-80A9-8BE5EE502360-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376702.929831
e396376703.472503
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp7862ee7e3aa0b741^58a815803aa0b741^---0#0#0#-19%DVTDocumentLocation2@207"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp0000000000000000^5243"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.o" "Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.o"36"145293E0-5F5F-4C50-8E8B-25A58F1057D1-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScheduler.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/CCScheduler.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376699.062849
e396376700.163053
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScheduler.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/CCScheduler.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
